
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063039                       # Number of seconds simulated (Second)
simTicks                                  63039137000                       # Number of ticks simulated (Tick)
finalTick                                 63039137000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    289.35                       # Real time elapsed on the host (Second)
hostTickRate                                217864444                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16960232                       # Number of bytes of host memory used (Byte)
simInsts                                    140591068                       # Number of instructions simulated (Count)
simOps                                      140648803                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   485885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     486085                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63039138                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.448387                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.230219                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       158369663                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1305030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      152477984                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 382262                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             19025889                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11605015                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              186563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63016361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.419657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.533419                       # Number of insts issued each cycle (Count)
system.mem_ctrls.rdQLenPdf::341                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::342                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::343                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::344                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::345                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::346                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::347                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::348                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::349                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::350                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::351                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::352                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::353                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::354                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::355                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::356                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::357                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::358                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::359                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::360                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::361                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::362                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::363                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::364                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::365                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::366                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::367                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::368                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::369                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::370                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::371                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::372                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::373                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::374                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::375                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::376                     0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::377                     0                       # What read queue length does an incoming req see (Count)
